[('BI:family_was', -10),
 ('BI:Norikata_,', -1),
 ('BI:no_Nagayoshi', -1),
 ('BI:Nagayoshi_of', -1),
 ('BI:period_culture', -1),
 ('BI:culture_(', -1),
 ('BI:(_culture', -1),
 ('BI:culture_during', -1),
 ('BI:culture_of', -1),
 ('BI:period_refers', -1),
 ('BI:culture_from', -1),
 ('BI:founded_,', -1),
 ('BI:12th_century', -1),
 ('BI:Igashi_no', -1),
 ('BI:Hen_is', -1),
 ('BI:turmoil_that', -1),
 ('BI:lasted_about', -1),
 ('BI:about_a', -1),
 ('BI:a_month', -1),
 ('BI:month_from', -1),
 ('BI:from_June', -1),
 ('BI:June_1224', -1),
 ('BI:1224_in', -1),
 ('BI:Eshi_no', -1),
 ('BI:no_soshi', -1),
 ('BI:soshi_(', -1),
 ('BI:(_picture', -1),
 ('BI:Japanese_emakimono', -1),
 ('BI:emakimono_(', -1),
 ('BI:an_illustrated', -1),
 ('BI:illustrated_scroll', -1),
 ('BI:Sanno_Shinko', -1),
 ('BI:Shinko_is', -1),
 ('BI:a_belief', -1),
 ('BI:belief_of', -1),
 ('BI:Shinto_originated', -1),
 ('BI:from_Hiyoshi', -1),
 ('BI:Hiyoshi_Taisha', -1),
 ('BI:Taisha_shrine', -1),
 ('BI:shrine_at', -1),
 ('BI:Hiei_(', -1),
 ('BI:(_Otsu', -1),
 ('BI:Otsu_City', -1),
 ('BI:Sekisen_school', -1),
 ('BI:schools_under', -1),
 ('BI:under_Jodo', -1),
 ('BI:)_Hongan-ji', -1),
 ('BI:Ryakumyo_dodai', -1),
 ('BI:dodai_(', -1),
 ('BI:called_rekimei-dodai', -1),
 ('BI:rekimei-dodai_)', -1),
 ('BI:the_record', -1),
 ('BI:record_book', -1),
 ('BI:of_Ikai-Bunin', -1),
 ('BI:Ikai-Bunin_(', -1),
 ('BI:(_directory', -1),
 ('BI:Court_ranks', -1),
 ('BI:of_Shii', -1),
 ('BI:Shii_(', -1),
 ('BI:(_Fourth', -1),
 ('BI:and_Goi', -1),
 ('BI:Goi_(', -1),
 ('BI:(_Fifth', -1),
 ('BI:Raiden_(', -1),
 ('BI:two_Chinese', -1),
 ('BI:characters_meaning', -1),
 ('BI:meaning_thunderbolt', -1),
 ('BI:thunderbolt_)', -1),
 ('BI:of_noh-gaku', -1),
 ('BI:noh-gaku_(', -1),
 ('BI:(_noh', -1),
 ('BI:noh_and', -1),
 ('BI:and_kyogen', -1),
 ('BI:)_works', -1),
 ('BI:works_.', -1),
 ('BI:The_Bunchi-ha', -1),
 ('BI:Bunchi-ha_was', -1),
 ('BI:a_faction', -1),
 ('BI:faction_that', -1),
 ('BI:Toyotomi_administration', -1),
 ('BI:Kanto_bugyo', -1),
 ('BI:post_held', -1),
 ('BI:bakufu_or', -1),
 ('BI:or_Muromachi', -1),
 ('BI:feudal_governments', -1),
 ('BI:governments_headed', -1),
 ('BI:would_confer', -1),
 ('BI:confer_ranks', -1),
 ('BI:ranks_and', -1),
 ('BI:and_titles', -1),
 ('BI:titles_on', -1),
 ('BI:on_gokenin', -1),
 ('BI:(_immediate', -1),
 ('BI:immediate_vassals', -1),
 ('BI:vassals_of', -1),
 ('BI:Shirabyoshi_is', -1),
 ('BI:of_singing', -1),
 ('BI:singing_and', -1),
 ('BI:performance_developed', -1),
 ('BI:"_Gyochukokyo', -1),
 ('BI:Gyochukokyo_"', -1),
 ('BI:"_Kokyo', -1),
 ('BI:Kokyo_"', -1),
 ('BI:(_Classic', -1),
 ('BI:Classic_of', -1),
 ('BI:of_Filial', -1),
 ('BI:Filial_Piety', -1),
 ('BI:Piety_)', -1),
 ('BI:by_Genso', -1),
 ('BI:Genso_(', -1),
 ('BI:Emperor_Xuanzong', -1),
 ('BI:Xuanzong_&#91;', -1),
 ('BI:&#91;_Tang', -1),
 ('BI:Tang_&#93;', -1),
 ('BI:A_list', -1),
 ('BI:material_concerning', -1),
 ('BI:Tsukisara_no', -1),
 ('BI:no_Ki', -1),
 ('BI:(_tsukisarasaku', -1),
 ('BI:tsukisarasaku_,', -1),
 ('BI:tokisara_no', -1),
 ('BI:no_ki', -1),
 ('BI:ki_,', -1),
 ('BI:tokisara_saku', -1),
 ('BI:saku_)', -1),
 ('BI:(_system', -1),
 ('BI:of_stockades', -1),
 ('BI:stockades_)', -1),
 ('BI:a_josaku', -1),
 ('BI:josaku_(', -1),
 ('BI:official_defense', -1),
 ('BI:defense_site', -1),
 ('BI:site_)', -1),
 ('BI:in_Koshi', -1),
 ('BI:Koshi_Province', -1),
 ('BI:during_ancient', -1),
 ('BI:A_Kado-ka', -1),
 ('BI:Kado-ka_is', -1),
 ('BI:who_arranges', -1),
 ('BI:arranges_flowers', -1),
 ('BI:flowers_.', -1),
 ('BI:Kimu_Rokujo', -1),
 ('BI:Rokujo_is', -1),
 ('BI:and_Hirobumi', -1),
 ('BI:(_Prime', -1),
 ('BI:Prime_Minister', -1),
 ('BI:Minister_and', -1),
 ('BI:and_Minister', -1),
 ('BI:Imperial_Households', -1),
 ('BI:Households_)', -1),
 ('BI:who_represented', -1),
 ('BI:represented_the', -1),
 ('BI:the_cabinet', -1),
 ('BI:cabinet_(', -1),
 ('BI:September_7', -1),
 ('BI:"_Tekagami', -1),
 ('BI:Tekagami_"', -1),
 ('BI:of_dankan', -1),
 ('BI:dankan_(', -1),
 ('BI:(_fragmentary', -1),
 ('BI:fragmentary_pieces', -1),
 ('BI:pieces_of', -1),
 ('BI:a_writing', -1),
 ('BI:writing_)', -1),
 ('BI:in_kohitsu', -1),
 ('BI:kohitsu_(', -1),
 ('BI:calligraphy_)', -1),
 ('BI:are_stuck', -1),
 ('BI:stuck_on', -1),
 ('BI:a_folding', -1),
 ('BI:folding_book', -1),
 ('BI:book_made', -1),
 ('BI:from_thick', -1),
 ('BI:thick_papers', -1),
 ('BI:papers_.', -1),
 ('BI:Daidarabocchi_is', -1),
 ('BI:a_mythological', -1),
 ('BI:mythological_giant', -1),
 ('BI:giant_which', -1),
 ('BI:is_handed', -1),
 ('BI:many_parts', -1),
 ('BI:parts_of', -1),
 ('BI:creature_in', -1),
 ('BI:in_legend', -1),
 ('BI:Jikatasanyaku_was', -1),
 ('BI:for_village', -1),
 ('BI:village_officers', -1),
 ('BI:officers_in', -1),
 ('BI:Daruma_(', -1),
 ('BI:(_Bodhidharma', -1),
 ('BI:Bodhidharma_)', -1),
 ('BI:Zen_.', -1),
 ('BI:The_Horeki', -1),
 ('BI:Horeki_Incident', -1),
 ('BI:Incident_is', -1),
 ('BI:first_incident', -1),
 ('BI:which_imperialists', -1),
 ('BI:imperialists_were', -1),
 ('BI:were_oppressed', -1),
 ('BI:oppressed_in', -1),
 ('BI:"_Konden', -1),
 ('BI:Konden_Einen', -1),
 ('BI:Einen_Shizai', -1),
 ('BI:Shizai_no', -1),
 ('BI:no_Ho', -1),
 ('BI:Ho_"', -1),
 ('BI:law_which', -1),
 ('BI:was_proclaimed', -1),
 ('BI:proclaimed_as', -1),
 ('BI:"_choku', -1),
 ('BI:choku_or', -1),
 ('BI:or_mikotonori', -1),
 ('BI:mikotonori_"', -1),
 ('BI:order_under', -1),
 ('BI:June_27', -1),
 ('BI:,_743', -1),
 ('BI:743_,', -1),
 ('BI:Shomu_in', -1),
 ('BI:Period_that', -1),
 ('BI:allowed_permanent', -1),
 ('BI:permanent_ownership', -1),
 ('BI:ownership_of', -1),
 ('BI:"_konden', -1),
 ('BI:konden_"', -1),
 ('BI:(_land', -1),
 ('BI:land_that', -1),
 ('BI:that_farmers', -1),
 ('BI:farmers_newly', -1),
 ('BI:newly_cultivated', -1),
 ('BI:Gokamon_refers', -1),
 ('BI:family_with', -1),
 ('BI:with_distinguished', -1),
 ('BI:distinguished_family', -1),
 ('BI:March_16', 0),
 ('BI:,_1938', 0),
 ('BI:a_doctor', 0),
 ('BI:members_of', 0),
 ('BI:)_in', 0),
 ('BI:line_of', 0),
 ('BI:a_court', 0),
 ('BI:status_of', 0),
 ('BI:,_or', 0),
 ('BI:of_new', 0),
 ('BI:new_religion', 0),
 ('BI:from_the', 0),
 ('BI:the_family', 0),
 ('BI:in_Mino', 0),
 ('BI:currently_,', 0),
 ('BI:,_Gifu', 0),
 ('BI:book_of', 0),
 ('BI:compiled_in', 0),
 ('BI:the_Chinese', 0),
 ('BI:Fudoki_"', 0),
 ('BI:title_of', 0),
 ('BI:the_eighth', 0),
 ('BI:Sanyo_RAI', 0),
 ('BI:,_composer', 0),
 ('BI:poetry_and', 0),
 ('BI:Edo_period', 0),
 ('BI:and_the', 0),
 ('BI:Clan_of', 0),
 ('BI:Province_.', 0),
 ('BI:also_known', 0),
 ('BI:known_as', 0),
 ('BI:Hitachi_Province', 0),
 ('BI:a_group', 0),
 ('BI:(_literally', 0),
 ('BI:and_monsters', 0),
 ('BI:of_One', 0),
 ('BI:One_Hundred', 0),
 ('BI:the_character', 0),
 ('BI:which_is', 0),
 ('BI:written_as', 0),
 ('BI:year_of', 0),
 ('BI:,_whose', 0),
 ('BI:Sengoku_Period', 0),
 ('BI:Period_of', 0),
 ('BI:Warring_States', 0),
 ('BI:a_legendary', 0),
 ('BI:who_supposedly', 0),
 ('BI:)_to', 0),
 ('BI:the_Japan', 0),
 ("BI:'s_oldest", 0),
 ('BI:direct_ancestor', 0),
 ('BI:story_of', 0),
 ('BI:of_which', 0),
 ('BI:which_has', 0),
 ('BI:has_been', 0),
 ('BI:Temple_in', 0),
 ('BI:,_1964', 0),
 ('BI:the_thirteenth', 0),
 ('BI:leader_)', 0),
 ('BI:)_of', 0),
 ('BI:Bakufu_.', 0),
 ('BI:the_Heian', 0),
 ('BI:Periods_.', 0),
 ('BI:retainers_of', 0),
 ('BI:the_deceased', 0),
 ('BI:father_and', 0),
 ('BI:Yoshiyasu_ICHIJO', 0),
 ('BI:,_Gon', 0),
 ('BI:Gon_Dainagon', 0),
 ('BI:Dainagon_(', 0),
 ('BI:(_provisional', 0),
 ('BI:period_to', 0),
 ('BI:shite_(', 0),
 ('BI:(_a', 0),
 ('BI:school_founded', 0),
 ('BI:from_China', 0),
 ('BI:in_Nara', 0),
 ('BI:Nara_,', 0),
 ('BI:the_Provisional', 0),
 ('BI:Nara_period', 0),
 ('BI:Muromachi_bakufu', 0),
 ('BI:bakufu_(', 0),
 ('BI:feudal_government', 0),
 ('BI:headed_by', 0),
 ('BI:a_shogun', 0),
 ('BI:shogun_)', 0),
 ('BI:Jiyu_Minken', 0),
 ('BI:Minken_Undo', 0),
 ('BI:social_movement', 0),
 ('BI:Gion_Kobu', 0),
 ('BI:parties_)', 0),
 ('BI:(_period', 0),
 ('BI:of_warring', 0),
 ('BI:warring_states', 0),
 ('BI:states_)', 0),
 ('BI:early_Edo', 0),
 ('BI:and_refers', 0),
 ('BI:successive_family', 0),
 ('BI:family_heads', 0),
 ('BI:name_of', 0),
 ('BI:generations_.', 0),
 ('BI:Heian_period', 0),
 ('BI:actor_(', 0),
 ('BI:written_in', 0),
 ('BI:site_of', 0),
 ('BI:temple_)', 0),
 ('BI:generations_,', 0),
 ('BI:including_the', 0),
 ('BI:masterless_samurai', 0),
 ('BI:Choshu_clan', 0),
 ('BI:Ji_sect', 0),
 ('BI:MATSUURA_(', 0),
 ('BI:,_1823', 0),
 ('BI:1823_)', 0),
 ('BI:active_during', 0),
 ('BI:,_so', 0),
 ('BI:came_to', 0),
 ('BI:the_sixth', 0),
 ('BI:and_many', 0),
 ('BI:the_Imperial', 0),
 ('BI:a_common', 0),
 ('BI:flags_)', 0),
 ('BI:daimyo_(', 0),
 ('BI:Prefecture_)', 0),
 ('BI:Harima_Province', 0),
 ('BI:the_prince', 0),
 ('BI:the_imperial', 0),
 ('BI:to_store', 0),
 ('BI:(_former', 0),
 ('BI:ukiyo-e_artist', 0),
 ('BI:Yoshitoshi_TSUKIOKA', 0),
 ('BI:stories_in', 0),
 ('BI:years_of', 0),
 ('BI:a_member', 0),
 ('BI:court_and', 0),
 ('BI:of_ceremony', 0),
 ('BI:governor_of', 0),
 ('BI:no_maki', 0),
 ('BI:as_such', 0),
 ('BI:(_generally', 0),
 ('BI:sake_)', 0),
 ('BI:Emperor_)', 0),
 ('BI:days_of', 0),
 ('BI:(_seasonal', 0),
 ('BI:seasonal_court', 0),
 ('BI:the_day', 0),
 ('BI:)_as', 0),
 ('BI:an_art', 0),
 ('BI:descendants_of', 0),
 ('BI:Minamoto_clan', 0),
 ('BI:KONGO_(', 0),
 ('BI:Kongo_school', 0),
 ('BI:schools_of', 0),
 ('BI:main_roles', 0),
 ('BI:ITO_(', 0),
 ('BI:Imperial_court', 0),
 ('BI:Northern_and', 0),
 ('BI:and_Southern', 0),
 ('BI:Genji_Monogatari', 0),
 ('BI:Murasaki_Shikibu', 0),
 ('BI:Shikibu_.', 0),
 ('BI:Temple_(', 0),
 ('BI:(_flower', 0),
 ('BI:an_original', 0),
 ('BI:an_honorific', 0),
 ('BI:the_present', 0),
 ('BI:and_passed', 0),
 ('BI:away_on', 0),
 ('BI:later_Heian', 0),
 ('BI:In_a', 0),
 ('BI:a_Chinese-style', 0),
 ('BI:middle_to', 0),
 ('BI:castle_)', 0),
 ('BI:Kobu_district', 0),
 ('BI:Kanezane_KUJO', 0),
 ('BI:KUJO_,', 0),
 ('BI:minister_of', 0),
 ('BI:of_state', 0),
 ('BI:state_)', 0),
 ('BI:25_,', 0),
 ('BI:,_1898', 0),
 ('BI:December_7', 0),
 ('BI:1901_)', 0),
 ('BI:a_position', 0),
 ('BI:in_charge', 0),
 ('BI:who_subdues', 0),
 ('BI:subdues_the', 0),
 ('BI:and_his', 0),
 ('BI:,_1894', 0),
 ('BI:a_ceremony', 0),
 ('BI:ceremony_that', 0),
 ('BI:(_paper', 0),
 ('BI:be_the', 0),
 ('BI:the_origin', 0),
 ('BI:origin_of', 0),
 ('BI:hall_is', 0),
 ('BI:given_by', 0),
 ('BI:applied_to', 0),
 ('BI:those_who', 0),
 ('BI:who_did', 0),
 ('BI:have_their', 0),
 ('BI:an_ancestor', 0),
 ('BI:Yoshimasa_MIURA', 0),
 ('BI:Southern_Court', 0),
 ('BI:World_War', 0),
 ('BI:early_Kamakura', 0),
 ('BI:Town_,', 0),
 ('BI:the_night', 0),
 ('BI:,_1890', 0),
 ('BI:occurred_between', 0),
 ('BI:,_Japanese', 0),
 ('BI:and_members', 0),
 ('BI:great_deal', 0),
 ('BI:The_Reizei', 0),
 ('BI:a_collective', 0),
 ('BI:collective_term', 0),
 ('BI:the_Thirty-six', 0),
 ('BI:no_Kinto', 0),
 ('BI:Kanto_region', 0),
 ('BI:"_Makura', 0),
 ('BI:;_however', 0),
 ('BI:books_of', 0),
 ('BI:mid_Edo', 0),
 ('BI:modern_times', 0),
 ('BI:in_Tango', 0),
 ('BI:The_"', 0),
 ('BI:the_basis', 0),
 ('BI:shitsuji_(', 0),
 ('BI:men_in', 0),
 ('BI:era_which', 0),
 ('BI:that_had', 0),
 ('BI:of_counting', 0),
 ('BI:counting_years', 0),
 ('BI:(_Court', 0),
 ('BI:and_Yang', 0),
 ('BI:have_been', 0),
 ('BI:by_Mitsuhide', 0),
 ('BI:Mitsuhide_AKECHI', 0),
 ('BI:States_period', 0),
 ('BI:the_Honnoji', 0),
 ('BI:Honnoji_Incident', 0),
 ('BI:Incident_.', 0),
 ('BI:no_Kamatari', 0),
 ('BI:no_Iruka', 0),
 ('BI:the_Soga', 0),
 ('BI:head_family', 0),
 ('BI:kami_(', 0),
 ('BI:period_written', 0),
 ('BI:through_Edo', 0),
 ('BI:6_,', 0),
 ('BI:,_1868', 0),
 ('BI:1_)', 0),
 ('BI:officials_of', 0),
 ('BI:Cloistered_Emperor', 0),
 ('BI:Emperor_Gouda', 0),
 ('BI:Gouda_in', 0),
 ('BI:Kazusa_Province', 0),
 ('BI:family_)', 0),
 ('BI:a_family', 0),
 ('BI:family_which', 0),
 ('BI:Imperial_Family', 0),
 ('BI:of_gunnery', 0),
 ('BI:of_Anchin', 0),
 ('BI:Anchin_and', 0),
 ('BI:and_Kiyohime', 0),
 ('BI:Kii_Province', 0),
 ('BI:decorated_with', 0),
 ('BI:by_Shinto', 0),
 ('BI:heir_of', 0),
 ('BI:in_1868', 0),
 ('BI:which_Emperor', 0),
 ('BI:the_head', 0),
 ('BI:granted_by', 0),
 ("BI:the_'", 0),
 ('BI:from_heaven', 0),
 ('BI:is_also', 0),
 ('BI:literature_of', 0),
 ('BI:songs_and', 0),
 ('BI:and_ballads', 0),
 ('BI:ballads_.', 0),
 ('BI:lords_)', 0),
 ('BI:members_and', 0),
 ('BI:Nishikyo_Ward', 0),
 ('BI:with_high', 0),
 ('BI:October_20', 0),
 ('BI:,_1866', 0),
 ('BI:the_the', 0),
 ('BI:who_belongs', 0),
 ('BI:mainly_the', 0),
 ('BI:two_things', 0),
 ('BI:family_line', 0),
 ('BI:who_engaged', 0),
 ('BI:the_founder', 0),
 ('BI:the_Oshu-Fujiwara', 0),
 ('BI:Oshu-Fujiwara_clan', 0),
 ('BI:in_Chinese', 0),
 ('BI:a_young', 0),
 ('BI:Shogun_family', 0),
 ('BI:serving_the', 0),
 ("BI:to_'", 0),
 ('BI:traditional_drama', 0),
 ('BI:drama_performed', 0),
 ('BI:performed_by', 0),
 ('BI:second_(', 0),
 ('BI:)_refers', 0),
 ('BI:Japan_who', 0),
 ('BI:who_is', 0),
 ('BI:be_referred', 0),
 ('BI:,_1942', 0),
 ('BI:,_novelist', 0),
 ('BI:follows_.', 0),
 ('BI:a_sea', 0),
 ('BI:created_by', 0),
 ('BI:governor_)', 0),
 ('BI:feudal_Japan', 0),
 ('BI:,_to', 0),
 ('BI:a_film', 0),
 ('BI:samurai_during', 0),
 ('BI:ki_"', 0),
 ('BI:life_of', 0),
 ('BI:"_Heike', 0),
 ('BI:The_tale', 0),
 ('BI:Heike_)', 0),
 ('BI:Hiei_.', 0),
 ('BI:second_half', 0),
 ('BI:by_using', 0),
 ('BI:clan_that', 0),
 ('BI:Tokugawa_Shogunate', 0),
 ('BI:noble_family', 0),
 ('BI:sent_to', 0),
 ('BI:Jinmu_)', 0),
 ('BI:,_one', 0),
 ("BI:'_or", 0),
 ('BI:Zen_,', 0),
 ('BI:fought_in', 0),
 ('BI:City_)', 0),
 ('BI:shogunal_retainers', 0),
 ('BI:in_kana', 0),
 ('BI:Temple_of', 0),
 ('BI:means_of', 0),
 ('BI:during_a', 0),
 ("BI:Year_'s", 0),
 ('BI:the_tea', 0),
 ('BI:Shinto_(', 0),
 ('BI:The_second', 0),
 ('BI:,_April', 0),
 ('BI:can_also', 0),
 ('BI:be_pronounced', 0),
 ('BI:Dynasty_of', 0),
 ('BI:officials_under', 0),
 ('BI:submitted_to', 0),
 ('BI:name_which', 0),
 ('BI:been_used', 0),
 ('BI:and_music', 0),
 ('BI:date_unknown', 0),
 ('BI:October_31', 0),
 ('BI:most_famous', 0),
 ('BI:was_responsible', 0),
 ('BI:responsible_for', 0),
 ('BI:of_Yin', 0),
 ('BI:Yang_)', 0),
 ('BI:July_24', 0),
 ('BI:ancient_Japanese', 0),
 ('BI:,_usually', 0),
 ('BI:the_true', 0),
 ('BI:teaching_,', 0),
 ('BI:Shinran_.', 0),
 ('BI:a_leading', 0),
 ('BI:made_up', 0),
 ('BI:Shingon_sect', 0),
 ('BI:(_male', 0),
 ('BI:male_,', 0),
 ('BI:and_lived', 0),
 ('BI:was_in', 0),
 ('BI:of_general', 0),
 ('BI:the_death', 0),
 ('BI:death_of', 0),
 ('BI:,_empress', 0),
 ('BI:hatamoto_(', 0),
 ('BI:(_direct', 0),
 ('BI:order_to', 0),
 ('BI:be_written', 0),
 ('BI:as_either', 0),
 ('BI:name_,', 0),
 ('BI:described_in', 0),
 ('BI:of_Ancient', 0),
 ('BI:Ancient_Matters', 0),
 ('BI:Matters_)', 0),
 ('BI:chief_)', 0),
 ('BI:who_guarded', 0),
 ('BI:Kyoto_during', 0),
 ('BI:of_Tokugawa', 0),
 ('BI:Dai_Nihon', 0),
 ('BI:,_)', 0),
 ('BI:a_Sengoku', 0),
 ('BI:period_)', 0),
 ('BI:of_Iyo', 0),
 ('BI:specter_of', 0),
 ('BI:that_one', 0),
 ('BI:branch_temple', 0),
 ('BI:actor_.', 0),
 ('BI:May_2', 0),
 ('BI:June_4', 0),
 ('BI:nenbutsu_(', 0),
 ('BI:(_Buddhist', 0),
 ('BI:Buddhist_invocation', 0),
 ('BI:invocation_)', 0),
 ('BI:was_held', 0),
 ('BI:scholars_of', 0),
 ('BI:Kidendo_(', 0),
 ('BI:in_old', 0),
 ('BI:old_lunar', 0),
 ('BI:calendar_)', 0),
 ('BI:or_September', 0),
 ('BI:Heian-kyo_(', 0),
 ('BI:School_of', 0),
 ('BI:residences_of', 0),
 ('BI:a_national', 0),
 ('BI:consisted_of', 0),
 ('BI:legitimate_son', 0),
 ('BI:the_fifth', 0),
 ('BI:by_Kukai', 0),
 ('BI:Land_of', 0),
 ('BI:tree_)', 0),
 ('BI:the_eight', 0),
 ('BI:(_master', 0),
 ('BI:study_,', 0),
 ('BI:general_public', 0),
 ('BI:prepared_by', 0),
 ('BI:Dynasty_in', 0),
 ('BI:February_5', 0),
 ('BI:names_of', 0),
 ('BI:traditional_performing', 0),
 ('BI:performing_art', 0),
 ('BI:the_Taika', 0),
 ('BI:name_:', 0),
 ('BI:name_)', 0),
 ('BI:son_of', 0),
 ('BI:ODA_.', 0),
 ('BI:of_Sen', 0),
 ('BI:Sen_)', 0),
 ('BI:the_ancient', 0),
 ('BI:Yuzensai_MIYAZAKI', 0),
 ('BI:of_folding', 0),
 ('BI:active_in', 0),
 ('BI:during_early', 0),
 ('BI:,_1910', 0),
 ('BI:until_the', 0),
 ('BI:era_.', 0),
 ('BI:abdicated_the', 0),
 ('BI:world_.', 0),
 ('BI:ancient_period', 0),
 ('BI:modern_period', 0),
 ('BI:Genroku_era', 0),
 ('BI:a_Kabuki', 0),
 ('BI:November_9', 0),
 ('BI:history_of', 0),
 ('BI:Buddhism_)', 0),
 ('BI:,_all', 0),
 ('BI:appearing_in', 0),
 ('BI:The_word', 0),
 ('BI:no_miya', 0),
 ('BI:the_Yamato', 0),
 ('BI:the_provincial', 0),
 ('BI:Family_,', 0),
 ('BI:the_retired', 0),
 ('BI:the_teachings', 0),
 ('BI:(_feudal', 0),
 ('BI:families_,', 0),
 ('BI:held_,', 0),
 ('BI:for_female', 0),
 ('BI:the_titles', 0),
 ('BI:Kigo_,', 0),
 ('BI:,_dorui', 0),
 ('BI:dorui_(', 0),
 ('BI:,_died', 0),
 ('BI:an_early', 0),
 ('BI:with_which', 0),
 ('BI:especially_the', 0),
 ('BI:name-brand_sake', 0),
 ('BI:"_Bodaisen', 0),
 ('BI:Nara_.', 0),
 ('BI:one_type', 0),
 ('BI:which_developed', 0),
 ('BI:developed_in', 0),
 ('BI:the_early-modern', 0),
 ('BI:from_February', 0),
 ('BI:February_1', 0),
 ('BI:Suzaku_(', 0),
 ('BI:the_largest', 0),
 ('BI:history_,', 0),
 ('BI:which_includes', 0),
 ('BI:,_1578', 0),
 ('BI:in_Tanba', 0),
 ('BI:(_of', 0),
 ('BI:not_in', 0),
 ('BI:a_collateral', 0),
 ('BI:Mikotonori_"', 0),
 ('BI:to_show', 0),
 ('BI:clan_during', 0),
 ('BI:Headquarters_of', 0),
 ('BI:the_Inner', 0),
 ('BI:Inner_Palace', 0),
 ('BI:Minister_of', 0),
 ('BI:wing_of', 0),
 ('BI:a_former', 0),
 ('BI:November_6', 0),
 ('BI:Yoshimoto_NIJO', 0),
 ('BI:poet_and', 0),
 ('BI:in_Chikugo', 0),
 ('BI:Chikugo_Province', 0),
 ('BI:whose_birth', 0),
 ('BI:of_gold', 0),
 ('BI:(_ceremony', 0),
 ('BI:in_front', 0),
 ('BI:front_of', 0),
 ('BI:August_,', 0),
 ('BI:immediately_before', 0),
 ('BI:1810_)', 0),
 ('BI:statues_during', 0),
 ('BI:to_around', 0),
 ('BI:his_father', 0),
 ('BI:rice_cake', 0),
 ('BI:a_study', 0),
 ('BI:study_that', 0),
 ('BI:ancient_practices', 0),
 ('BI:king_or', 0),
 ('BI:Japanese_myths', 0),
 ('BI:when_a', 0),
 ('BI:the_Seiryoden', 0),
 ('BI:Seiryoden_(', 0),
 ("BI:'s_private", 0),
 ('BI:July_29', 0),
 ('BI:the_front', 0),
 ('BI:late_Medieval', 0),
 ('BI:documents_written', 0),
 ('BI:"_Manyoshu', 0),
 ('BI:Manyoshu_"', 0),
 ('BI:Japanese_term', 0),
 ('BI:term_used', 0),
 ('BI:a_certain', 0),
 ('BI:GOJO_(', 0),
 ('BI:(_Junii', 0),
 ('BI:a_place', 0),
 ('BI:of_kabuki', 0),
 ('BI:the_years', 0),
 ('BI:his_birth', 0),
 ('BI:to_April', 0),
 ('BI:April_18', 0),
 ('BI:Doji_was', 0),
 ('BI:demon_or', 0),
 ('BI:to_live', 0),
 ('BI:the_border', 0),
 ('BI:border_between', 0),
 ('BI:between_Kyoto', 0),
 ('BI:be_read', 0),
 ('BI:read_as', 0),
 ('BI:death_is', 0),
 ('BI:taken_from', 0),
 ('BI:no_Yukinari', 0),
 ("BI:'s_diary", 0),
 ('BI:a_Shinto', 0),
 ('BI:the_Nihonshoki', 0),
 ('BI:military_government', 0),
 ('BI:based_in', 0),
 ('BI:Fuke_sect', 0),
 ('BI:Zen_Buddhism', 0),
 ('BI:the_traditional', 0),
 ('BI:monks_in', 0),
 ('BI:,_Emperor', 0),
 ('BI:Emperor_Gotoba', 0),
 ('BI:but_was', 0),
 ('BI:on_which', 0),
 ('BI:which_an', 0),
 ('BI:an_important', 0),
 ('BI:is_performed', 0),
 ('BI:)_describes', 0),
 ('BI:the_superior', 0),
 ('BI:busshi_(', 0),
 ('BI:)_schools', 0),
 ('BI:collected_by', 0),
 ('BI:the_six', 0),
 ('BI:)_:', 0),
 ('BI:February_12', 0),
 ('BI:the_Six', 0),
 ('BI:a_Kanpaku', 0),
 ('BI:painter_during', 0),
 ('BI:January_18', 0),
 ('BI:through_to', 0),
 ('BI:appeared_in', 0),
 ('BI:no_Yoshitsune', 0),
 ('BI:Nochi_no', 0),
 ('BI:in_Meiji', 0),
 ('BI:)_whose', 0),
 ('BI:"_Teiki', 0),
 ('BI:Teiki_"', 0),
 ('BI:14_,', 0),
 ('BI:a_reference', 0),
 ('BI:seasons_)', 0),
 ('BI:Family_)', 0),
 ('BI:paintings_in', 0),
 ('BI:a_ritual', 0),
 ('BI:(_Junior', 0),
 ('BI:was_where', 0),
 ('BI:or_emperor', 0),
 ('BI:expert_in', 0),
 ('BI:City_of', 0),
 ('BI:that_it', 0),
 ('BI:was_first', 0),
 ('BI:emperor_.', 0),
 ('BI:Western-style_painter', 0),
 ('BI::_the', 0),
 ('BI:of_Hizen', 0),
 ('BI:Japanese_tea', 0),
 ('BI:the_sake', 0),
 ('BI:rice_wine', 0),
 ('BI:wine_)', 0),
 ('BI:(_sake', 0),
 ('BI:is_Japan', 0),
 ('BI:of_anecdotes', 0),
 ('BI:June_12', 0),
 ('BI:who_resided', 0),
 ('BI:,_1873', 0),
 ('BI:(_another', 0),
 ('BI:Japanese_dance', 0),
 ('BI:year_unknown', 0),
 ('BI:December_2', 0),
 ('BI:cap_rank', 0),
 ('BI:noble_(', 0),
 ('BI:June_30', 0),
 ('BI:,_1634', 0),
 ('BI:commander_of', 0),
 ("BI:woman_'s", 0),
 ('BI:performing_arts', 0),
 ('BI:Noh_,', 0),
 ('BI:Kyogen_(', 0),
 ('BI:farce_played', 0),
 ('BI:played_during', 0),
 ('BI:Buyo_(', 0),
 ('BI:)_over', 0),
 ('BI:Heian_era', 0),
 ('BI:early_period', 0),
 ('BI:and_culture', 0),
